Split,URI,Class
training,gs://bdcc_vertex_ai_bucket/images/426fa63a2dc0d700.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/43a83bd438b6faf9.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/43cf967f30c00367.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/445468753782b643.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/44f93cdab0781dd3.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/472f07013fe1fb53.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/4781cbbd8dd0f5b7.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/4860ce82f865f673.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/4d61b2bcd8089999.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/4dc81b302227219b.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/4e07bd5d873e1125.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/4fb045521e239eb6.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/50c932036e5ced1d.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/516037605f2493b7.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/53b1a76ea7f284d9.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/5404ca3ce0fbd773.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/5431b3ed69b0de5e.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/563feb4fbcbc2323.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/56a614015e929724.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/5766ec982ab6d62a.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/577a955cbb035198.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/582e3a9242ad84c3.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/583ea161043cec35.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/5896b411e1a18f8c.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/5c0e0da2f6d8729b.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/5c6a6d2b66fc7536.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/5d99436c45dbe1ab.jpg,Mouse
validation,gs://bdcc_vertex_ai_bucket/images/5e90635844b31982.jpg,Mouse
validation,gs://bdcc_vertex_ai_bucket/images/5ed2792fa21e0344.jpg,Mouse
validation,gs://bdcc_vertex_ai_bucket/images/5fc672e4c41d74a2.jpg,Mouse
validation,gs://bdcc_vertex_ai_bucket/images/5ffed6796003cac9.jpg,Mouse
validation,gs://bdcc_vertex_ai_bucket/images/619f0a09c03c8c13.jpg,Mouse
validation,gs://bdcc_vertex_ai_bucket/images/61eb9af23de930ce.jpg,Mouse
validation,gs://bdcc_vertex_ai_bucket/images/628581a67039f245.jpg,Mouse
validation,gs://bdcc_vertex_ai_bucket/images/656a03af51b510ca.jpg,Mouse
validation,gs://bdcc_vertex_ai_bucket/images/658caa10d97df8b0.jpg,Mouse
validation,gs://bdcc_vertex_ai_bucket/images/65a8db7a59c68763.jpg,Mouse
test,gs://bdcc_vertex_ai_bucket/images/6cf012cdecdb5f17.jpg,Mouse
test,gs://bdcc_vertex_ai_bucket/images/6ddb12ed9a1e6c44.jpg,Mouse
test,gs://bdcc_vertex_ai_bucket/images/6e476377df9cab13.jpg,Mouse
test,gs://bdcc_vertex_ai_bucket/images/701666b11179ff86.jpg,Mouse
test,gs://bdcc_vertex_ai_bucket/images/7191442e1415ad9c.jpg,Mouse
test,gs://bdcc_vertex_ai_bucket/images/7259c38b37d781c5.jpg,Mouse
test,gs://bdcc_vertex_ai_bucket/images/73362d0ce7707b36.jpg,Mouse
test,gs://bdcc_vertex_ai_bucket/images/74fb614c54566820.jpg,Mouse
test,gs://bdcc_vertex_ai_bucket/images/76d67fe26f7576aa.jpg,Mouse
test,gs://bdcc_vertex_ai_bucket/images/77ad80892094bf90.jpg,Mouse
training,gs://bdcc_vertex_ai_bucket/images/04fb867df7ccacb0.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/05211907d51c137d.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/085f62e2375ab7ed.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/094471e37d9fccfe.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/0a2f609992ff8b97.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/0b0e46b5683b443f.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/0b3c9498755e2560.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/0c7b43ad1246e2c8.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/0cc91a1ee964030b.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/0d7d4d13ae9c651e.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/0dce5d2bfcfc90cb.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/0f3c9e70fa6e32a3.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/108050f5ad2b3ec0.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/10fba3ec1125f370.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/118b91c80d3b835f.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/13613a6abbbc9b25.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/13da9efcce31f9fe.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/13f66ac02b81a610.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/142bcd6264ec73f8.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/15dd03b2c38af9fa.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/165c8196486ddc89.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/1862757ccc23a0ef.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/1af837d88ff5bea4.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/1b2ecf218d19ebba.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/1b9b848cad0e10c5.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/1d082e79b553fbd2.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/1d3124577c71de1d.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/1e668be619a5b15e.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/1f6fffe7b8c33f1c.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/209e26029d616699.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/20c63228df57c6d9.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/2214eab07620fb3c.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/22af04e778ea5fe2.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/230d90f9c98d3044.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/23b727efedb677cf.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/23cc198054f312ee.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/24617dfac16eb16f.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/251d4c429f6f9c39.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/269344a982024065.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/26f804f44bff0223.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/2712b5963ba3d82d.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/274f5dc1824c4318.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/279663ed45ba1ecb.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/29f9c66114a70cc0.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/2ba968d1d6b6c4ee.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/2d48ecc024b61aa1.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/2daaf9d2d175d12c.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/2e143c06d049b3e4.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/2e7ce3229bc96a76.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/2ec3164453fffe9f.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/2f9ac1f11e4f79c7.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/3113fd87688332ad.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/3399988665f866a2.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/3424d7ccabc924bf.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/3493c2c37f617741.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/35a5bceb42d99bd1.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/3938d3d623d4f45b.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/3ce78fd962d3f31c.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/3dbc9e9e9d93b732.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/4027c188202f7728.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/4128721bd6e3fe2e.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/42c4c99657172bd8.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/42d8cbf4d9dd1bb3.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/437488d6af8bcf7e.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/43c96cfb69f41f3a.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/467ab2b752b24d2c.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/483a56b1af8587cd.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/48d878828eced4f3.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/49f093a5b0eba52e.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/4d4872f8b90647fe.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/4da2468cad70d44d.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/4e35841ab9713e84.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/50104db86657036c.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/516ed485eb0d685c.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/52e90908de840e67.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/55add06224cf7350.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/5783f0a84eb3cf39.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/57cca73e2afe2550.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/593122d6e6d2c165.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/595698f498e1b662.jpg,Parrot
validation,gs://bdcc_vertex_ai_bucket/images/5b12d20e2821d5c2.jpg,Parrot
validation,gs://bdcc_vertex_ai_bucket/images/5b46fc3301f6b96f.jpg,Parrot
validation,gs://bdcc_vertex_ai_bucket/images/5ca8a669d32938e5.jpg,Parrot
validation,gs://bdcc_vertex_ai_bucket/images/5d4e853f569ad780.jpg,Parrot
validation,gs://bdcc_vertex_ai_bucket/images/623cfdea0377a742.jpg,Parrot
validation,gs://bdcc_vertex_ai_bucket/images/6265eed8dd7f6652.jpg,Parrot
validation,gs://bdcc_vertex_ai_bucket/images/62b5dcc4bc0f0e60.jpg,Parrot
validation,gs://bdcc_vertex_ai_bucket/images/6616db780fa8b007.jpg,Parrot
validation,gs://bdcc_vertex_ai_bucket/images/667ea012d9995afb.jpg,Parrot
validation,gs://bdcc_vertex_ai_bucket/images/6785bef2ab687093.jpg,Parrot
test,gs://bdcc_vertex_ai_bucket/images/694a4a5164600ce9.jpg,Parrot
test,gs://bdcc_vertex_ai_bucket/images/69e9f5451f4854d5.jpg,Parrot
test,gs://bdcc_vertex_ai_bucket/images/6aa01cd6310a6a6b.jpg,Parrot
test,gs://bdcc_vertex_ai_bucket/images/6ad02fe92717854b.jpg,Parrot
test,gs://bdcc_vertex_ai_bucket/images/6af388242e17d331.jpg,Parrot
test,gs://bdcc_vertex_ai_bucket/images/6b88736131a2328b.jpg,Parrot
test,gs://bdcc_vertex_ai_bucket/images/6c4c9879d649a1e4.jpg,Parrot
test,gs://bdcc_vertex_ai_bucket/images/6c6fd62f3906e988.jpg,Parrot
test,gs://bdcc_vertex_ai_bucket/images/6eaa6cca7a1e81d3.jpg,Parrot
test,gs://bdcc_vertex_ai_bucket/images/70fd2db326d6d95c.jpg,Parrot
training,gs://bdcc_vertex_ai_bucket/images/00fd547449716c1a.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/02b8cbb00f69108b.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/030212548c1656e6.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/04b86928b5e54b39.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/072b8fd82919ab3e.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/09db444f904f79a1.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/0a77e5dee4c414a4.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/0a8b367d8983474a.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/0ceef1d021e3c616.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/0fafae9764b485a1.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/1025ae696aff49b8.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/109fb678aae7caa8.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/14b53012d63c3e14.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/1584e6666f47189d.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/15b35f82340e9505.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/18f040bad0ec88fb.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/19430aa55fce2ef3.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/194c0796217cb704.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/19c5338d49c97e52.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/1a7203f7cdfe99a7.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/1a9e2a971958d988.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/1ba4c6e2ce46dd91.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/1ca9a1665408a7e8.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/1d4b48d226731c8a.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/1e4e31d44d617139.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/1f785c5e1c97a186.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/21d2398a870b30e9.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/223efcd1dea349dd.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/244ff97dae202e62.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/257429cbbfb63f1a.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/274c6dc736cba68b.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/27af122934d4f2b1.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/27cca982885ac3ea.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/28bd70225b82d5c7.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/29f758145728723a.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/2a29484193434660.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/2bb32ed3ceb25527.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/2c16ed1f160a6dca.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/2c37a57fc83e6790.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/2c51d0ca629e8b80.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/2cae3e3332996b13.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/2f0093c453a9f23a.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/3049e5534d5fadc4.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/34012c59c928d625.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/34c9bb5b7b7c8552.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/35f9e1e71fa21300.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/38e6bff68a7a6269.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/38f3b4bff4ddf04e.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/38fb7f570422b0a1.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/3a22f6843b725d70.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/3a39cafa58ca5a7c.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/3a7d2cf7878db36d.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/3b28bd982275c414.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/3b340da48c7da344.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/3b6819e309d6459c.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/3ce4e223826915e8.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/3f5be995afff7a2b.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/40dc8711f14c5bcd.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/432e9320b42ffc1c.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/43a83bd438b6faf9.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/441ac7d90c069254.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/460a055d587fc039.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/46688742d32bdfe3.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/47c9539f3bf05880.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/4a4ee4bd172f15a2.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/4bb905ef751daa4a.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/4bcc5659be88d83b.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/4bf210a1e02664cb.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/4bfe76e0f515cce8.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/4c03b0b44144e290.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/4c32899cae50ec1d.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/4d786e9443bc1a47.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/50b992e7bb018782.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/50c932036e5ced1d.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/5203b16a68962d62.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/549b30f19389eb73.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/550f9e2e779d8598.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/565ff835e200e5d8.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/567e233b1b9dfccb.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/5721c51a5d325fd7.jpg,Rabbit
validation,gs://bdcc_vertex_ai_bucket/images/59ec480590cfe719.jpg,Rabbit
validation,gs://bdcc_vertex_ai_bucket/images/5cbe4a08bf82c6e6.jpg,Rabbit
validation,gs://bdcc_vertex_ai_bucket/images/5de73c0a8a2f1ca9.jpg,Rabbit
validation,gs://bdcc_vertex_ai_bucket/images/5e25bb93819d7e8e.jpg,Rabbit
validation,gs://bdcc_vertex_ai_bucket/images/5e6707029a5f48f9.jpg,Rabbit
validation,gs://bdcc_vertex_ai_bucket/images/60124c8a3ec9601a.jpg,Rabbit
validation,gs://bdcc_vertex_ai_bucket/images/6066e0f1f1a29052.jpg,Rabbit
validation,gs://bdcc_vertex_ai_bucket/images/607f6fbde129b324.jpg,Rabbit
validation,gs://bdcc_vertex_ai_bucket/images/61002e7388fa9d79.jpg,Rabbit
validation,gs://bdcc_vertex_ai_bucket/images/61ed426ef9fdb272.jpg,Rabbit
test,gs://bdcc_vertex_ai_bucket/images/6864a30114c2acdc.jpg,Rabbit
test,gs://bdcc_vertex_ai_bucket/images/6aac1c6aa7fc2d23.jpg,Rabbit
test,gs://bdcc_vertex_ai_bucket/images/6dd53fde73d50de6.jpg,Rabbit
test,gs://bdcc_vertex_ai_bucket/images/6fd33990386cbf33.jpg,Rabbit
test,gs://bdcc_vertex_ai_bucket/images/70944394e1ed3bde.jpg,Rabbit
test,gs://bdcc_vertex_ai_bucket/images/70bd59e227910c24.jpg,Rabbit
test,gs://bdcc_vertex_ai_bucket/images/710113a2a417da97.jpg,Rabbit
test,gs://bdcc_vertex_ai_bucket/images/7166ec99342d8c7b.jpg,Rabbit
test,gs://bdcc_vertex_ai_bucket/images/718b3c84e0dd7398.jpg,Rabbit
test,gs://bdcc_vertex_ai_bucket/images/7274ddf690ea3c34.jpg,Rabbit
training,gs://bdcc_vertex_ai_bucket/images/0069d54248bee069.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/026aeb38ed48e08d.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/03b21fb42485372c.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/05420655d6f2728f.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/06228862b407bdc0.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/06a330184f863997.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/072a91171a9aefec.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/09ff1187ec17d27a.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/0f2a9ac3d93ef77b.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/11424b836caa2419.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/14f48e1dad61f7c6.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/163e2e81945feb55.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/18d2e8905bae1871.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/1ab586408df2f061.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/1b6ecb85482bfba7.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/1d59db2495553468.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/1e4a4039416d8e33.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/226c24230be09b72.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/23f2f84f2f5b0d5b.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/2437821cceb6d1a4.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/2613ccddca33df02.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/26a76e957b9a8b9d.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/27c5ad1a85ddc354.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/2a487daf85d5687a.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/2a86fdc4ba9553f2.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/2c2b52e0341b12bd.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/2cd0b3c04d50aa68.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/2cef5ff7d45234ef.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/2f34194c292634d9.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/31b01e721ca30d9f.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/322a07f19ba131e6.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/33138d0c4d03f92a.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/37fc9398b2d523b5.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/382e9153db420c38.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/3885980096da4b0a.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/39eb679fc9ba8a0f.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/3c6f991f96f3847c.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/420b43a5ae7f3c91.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/43c0751269a742b9.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/4a02eb9c5b4213cc.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/4a49eefe47305392.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/4b2c12697307cdf8.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/505c612ab4591c35.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/514440ef77e117f2.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/52d57fae3e27fa6e.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/52e08be356ce0d94.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/52e64a0b0c39530f.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/53e63cc32802edb4.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/564ce852cb8483b3.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/573cd2480457e201.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/58d5304378bd430b.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/5bc93fdde6aefa9c.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/5ca51c1241cc39af.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/5fab97f9d2bbdc58.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/61366d71d4cb2898.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/62db963bb9a39594.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/6303d05ededbd236.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/63d927ffc07b98c9.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/6450e39aad011776.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/6513afd257938970.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/6621b419ad2ac20f.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/6a6c0cd49b2352ca.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/6f0f56d7eeaf45fb.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/716f87f891a1940c.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/76183da662c3e3df.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/761b6479ce97b245.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/7a8183334384a923.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/7bbaafbb4b5710cd.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/7df8eb0e1b7d24eb.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/7e757562cd4c36d9.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/7f8c4daded1d9129.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/81c40238643d54a5.jpg,Shark
training,gs://bdcc_vertex_ai_bucket/images/82b9f30e078c6cc6.jpg,Shark
